"","cell_groups_1","Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40","Gene41","Gene42","Gene43","Gene44","Gene45","Gene46","Gene47","Gene48","Gene49","Gene50","Gene51","Gene52","Gene53","Gene54","Gene55","Gene56","Gene57","Gene58","Gene59","Gene60","Gene61","Gene62","Gene63","Gene64","Gene65","Gene66","Gene67","Gene68","Gene69","Gene70","Gene71","Gene72","Gene73","Gene74","Gene75","Gene76","Gene77","Gene78","Gene79","Gene80","Gene81","Gene82","Gene83","Gene84","Gene85","Gene86","Gene87","Gene88","Gene89","Gene90","Gene91","Gene92","Gene93","Gene94","Gene95","Gene96","Gene97","Gene98","Gene99","Gene100","Gene101","Gene102","Gene103","Gene104","Gene105","Gene106","Gene107","Gene108","Gene109","Gene110","Gene111","Gene112","Gene113","Gene114","Gene115","Gene116","Gene117","Gene118","Gene119","Gene120","Gene121","Gene122","Gene123","Gene124","Gene125","Gene126","Gene127","Gene128","Gene129","Gene130","Gene131","Gene132","Gene133","Gene134","Gene135","Gene136","Gene137","Gene138","Gene139","Gene140","Gene141","Gene142","Gene143","Gene144","Gene145","Gene146","Gene147","Gene148","Gene149","Gene150","Gene151","Gene152","Gene153","Gene154","Gene155","Gene156","Gene157","Gene158","Gene159","Gene160","Gene161","Gene162","Gene163","Gene164","Gene165","Gene166","Gene167","Gene168","Gene169","Gene170","Gene171","Gene172","Gene173","Gene174","Gene175","Gene176","Gene177","Gene178","Gene179","Gene180","Gene181","Gene182","Gene183","Gene184","Gene185","Gene186","Gene187","Gene188","Gene189","Gene190","Gene191","Gene192","Gene193","Gene194","Gene195","Gene196","Gene197","Gene198","Gene199","Gene200"
"Cell1","Group2",164,0,0,0,500,0,24,0,0,63,0,178,639,215,0,21,0,0,0,285,262,49,0,0,145,0,48,99,40,349,0,0,92,0,0,0,224,0,0,138,0,76,0,204,281,9994,0,56,0,53,115,5172,839,36,0,0,148,0,0,847,0,110,0,0,0,239,0,0,0,239,0,0,0,61,0,0,299,0,932,0,0,466,0,8956,148,0,0,0,3550,0,0,0,0,0,0,188,0,0,0,279,0,78,0,9385,0,0,0,0,0,0,80,0,0,0,0,0,321,0,0,0,0,79,3404,0,307,248,0,0,66,0,0,0,0,456,337,0,0,2869,62,0,202,226,0,0,0,0,0,0,0,108,0,6360,303,0,390,46,0,0,405,1144,0,633,3323,62,88,0,0,0,0,17,559,0,280,122,0,319,0,277,0,0,126,0,0,0,0,0,0,0,0,60,0,348,204,0,110,371,0,0,573,91
"Cell2","Group2",65,0,0,0,658,25,0,0,39,0,0,190,481,0,0,0,183,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,45,0,97,262,6459,0,0,0,0,0,2238,485,0,0,0,63,0,0,593,30,0,76,186,0,207,102,0,0,105,0,0,0,57,0,0,0,37,451,49,0,255,0,0,0,0,51,0,2550,148,0,0,0,0,14,62,0,0,0,0,0,39,0,5670,0,0,0,62,0,0,0,0,0,0,0,0,241,0,0,0,0,0,1925,0,160,141,0,0,0,0,0,0,0,283,247,0,50,1693,48,0,0,0,0,0,0,0,273,0,173,0,0,2573,0,0,313,0,0,352,338,0,58,0,2011,35,61,92,0,0,34,0,349,0,0,0,0,169,0,0,203,0,0,0,0,0,21,0,0,54,137,0,0,241,0,0,0,0,0,19,370,0
"Cell3","Group1",0,0,23,0,496,0,0,0,0,45,60,243,494,0,0,0,336,0,0,221,293,0,0,1,0,111,38,0,0,149,0,0,54,0,0,0,254,0,0,0,0,0,0,0,211,5637,0,39,0,0,0,2776,668,0,0,249,53,0,0,1176,0,121,0,0,0,0,155,0,0,226,52,0,0,0,218,0,0,0,563,0,0,226,0,6046,133,0,0,0,2268,0,0,0,0,0,23,129,0,0,165,190,0,0,0,6027,0,166,0,0,0,0,0,0,0,0,0,36,0,8,0,0,0,0,2772,0,208,219,0,285,0,0,0,0,38,371,0,0,0,2433,0,0,0,119,0,0,2,0,398,0,0,0,0,3515,189,0,0,18,0,452,268,863,0,527,2584,0,0,136,0,0,0,0,326,0,196,139,0,238,0,126,324,0,0,0,0,0,0,0,0,0,0,0,0,262,181,0,0,334,0,30,1980,69
"Cell4","Group2",185,0,0,0,515,36,0,0,58,0,0,0,481,146,22,24,130,0,0,273,231,0,0,0,0,0,0,0,0,188,0,0,0,0,55,0,190,10,22,131,0,0,223,0,0,5698,0,0,0,68,0,2685,0,0,0,0,39,0,0,699,0,0,0,198,0,0,152,0,0,145,0,45,0,58,0,0,0,52,0,0,0,0,0,4812,147,0,79,77,2548,0,0,74,0,0,0,0,319,0,0,142,0,0,0,5192,0,201,0,81,0,0,0,0,0,29,0,29,0,0,0,0,0,71,0,0,191,0,0,0,0,0,0,0,0,267,191,0,82,2755,0,0,0,0,0,0,0,0,405,0,0,0,0,4150,183,132,360,0,0,446,329,946,0,485,2295,0,0,142,0,0,30,0,291,0,170,102,0,0,0,0,294,0,0,0,0,0,0,0,0,0,140,0,59,0,0,0,0,0,0,0,443,0
"Cell5","Group2",149,0,17,0,694,0,0,0,46,0,0,325,387,134,0,0,190,0,0,0,238,0,0,0,0,69,0,0,0,0,0,0,0,168,54,0,0,0,0,0,0,0,0,0,0,7230,137,76,0,0,0,3739,551,0,0,277,0,55,0,797,0,220,0,158,0,270,195,0,0,0,0,0,0,0,0,0,251,0,526,0,0,388,0,7585,0,0,0,128,2790,0,0,0,0,0,0,107,486,0,107,0,0,0,0,7252,0,173,0,98,0,0,55,0,0,34,0,60,179,2,0,105,0,0,2717,0,0,255,0,179,0,0,0,0,0,505,0,0,114,2544,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,402,42,0,556,375,1189,0,507,2737,0,0,163,0,39,0,0,371,0,0,0,0,307,0,209,341,0,0,0,0,0,0,0,0,0,0,31,0,266,155,0,73,430,0,0,554,0
"Cell6","Group1",0,0,0,0,565,0,0,0,0,44,0,133,0,0,41,29,515,0,0,225,267,19,123,0,0,113,43,87,0,177,0,0,0,0,0,0,0,0,33,139,0,98,353,0,226,0,0,53,0,0,0,3376,0,0,0,331,0,0,0,914,0,0,0,249,0,226,0,0,0,0,0,0,0,110,0,0,341,64,706,0,0,0,0,6467,143,0,97,0,2956,136,0,96,0,0,0,0,0,0,140,0,0,0,0,5715,0,243,0,0,0,0,0,0,0,35,38,0,281,0,0,145,0,0,2340,0,187,256,0,266,0,0,0,0,16,0,0,0,0,2723,75,0,113,0,0,51,0,0,0,63,0,0,0,3683,240,0,459,0,0,376,394,1134,0,0,2727,0,0,186,0,0,0,0,583,19,271,0,1,0,0,0,0,0,146,0,0,0,0,0,0,0,172,0,0,0,0,0,0,385,0,0,0,64
"Cell7","Group2",130,0,0,0,657,0,0,0,0,59,0,274,0,0,0,0,0,0,0,204,330,0,212,0,0,0,0,0,0,317,0,0,0,218,0,0,336,0,0,77,0,0,321,0,0,8661,179,40,22,0,0,3328,806,0,0,317,86,0,0,764,0,102,0,186,0,207,216,21,0,0,0,0,0,0,307,0,362,0,592,0,0,418,0,7878,0,0,89,0,3032,0,9,0,0,75,0,0,496,15,0,241,0,43,0,7700,0,0,0,69,0,0,40,0,0,0,78,0,191,2,0,0,0,63,3072,0,269,0,0,255,0,0,0,0,0,452,0,0,0,2202,69,0,176,179,0,0,0,0,489,114,0,0,0,5173,0,0,0,48,0,541,380,982,0,491,2356,58,0,199,0,0,0,0,393,0,0,193,0,0,0,0,0,14,0,0,0,24,0,0,0,0,173,0,0,309,0,0,0,472,0,41,620,0
"Cell8","Group2",86,0,19,0,383,0,0,0,43,32,0,212,393,0,0,36,0,0,0,197,0,0,120,0,38,0,29,0,46,253,0,0,0,177,65,0,0,0,0,128,0,32,0,86,0,5243,0,0,0,0,54,3524,438,0,0,215,0,36,0,607,0,125,0,0,0,0,178,0,0,166,0,0,0,0,196,0,0,65,0,46,0,288,0,5523,0,0,0,0,2926,0,0,68,0,0,0,94,0,0,117,0,0,0,0,0,0,95,0,0,0,0,0,0,0,33,0,0,0,0,0,92,0,0,2188,0,192,127,0,0,0,0,0,8,0,245,234,0,0,2374,73,0,143,0,0,0,0,0,0,0,229,0,0,3681,0,0,403,0,0,436,314,740,53,473,2181,0,0,155,0,0,0,0,0,0,0,107,0,0,0,0,0,0,87,0,0,0,28,0,0,0,162,0,0,155,179,0,74,0,0,0,440,0
"Cell9","Group2",134,0,19,0,592,0,0,0,0,0,0,0,580,0,0,0,281,0,0,0,372,0,0,0,0,53,0,48,0,263,0,0,0,260,0,19,175,0,0,0,0,0,269,0,223,6748,190,0,0,0,94,3355,698,0,0,0,0,0,0,732,0,0,0,211,0,0,0,52,0,219,0,99,0,0,225,0,0,0,783,0,0,0,0,7122,0,0,107,133,3260,131,0,0,0,57,0,143,395,0,185,0,0,0,0,7341,0,0,0,0,0,0,0,0,0,56,0,0,199,2,0,72,0,55,2422,0,228,0,0,0,0,0,0,0,0,336,230,0,0,2495,0,0,140,0,0,0,0,0,344,0,0,111,0,3922,288,0,0,0,0,0,279,699,0,530,2345,0,58,125,0,0,0,0,486,0,0,0,0,288,0,203,317,0,0,0,0,0,31,0,0,0,186,56,0,253,140,0,0,326,0,0,574,0
"Cell10","Group2",139,0,0,0,396,0,0,0,56,0,39,260,683,0,20,0,0,0,0,0,195,0,0,0,0,0,0,0,0,171,0,0,65,0,49,0,165,0,0,0,0,0,263,139,0,6825,0,0,0,0,0,3469,449,27,0,234,0,0,9,525,0,107,59,138,0,152,220,0,0,0,0,0,0,0,0,0,304,0,549,0,0,264,27,5734,0,0,0,63,2521,133,0,94,0,0,0,0,381,0,0,0,10,48,56,5691,0,102,0,51,0,0,0,0,0,0,0,0,0,0,0,95,0,0,2617,0,0,190,0,207,0,12,0,0,0,380,241,0,104,2186,0,0,151,149,0,0,0,5,294,0,179,0,0,3970,0,0,0,18,0,418,214,675,0,540,2648,0,70,0,0,0,0,0,544,0,0,86,0,0,0,0,221,0,0,0,15,0,0,25,0,36,0,0,76,0,129,0,0,0,0,0,470,0
